start_station,end_station
131,190
35,268
131,188
35,212
35,268
35,212
210,219
340,299
211,110
340,332
24,44
31,181
124,15
342,320
142,125
287,7
219,113
142,125
219,113
478,477
490,497
115,153
227,493
112,214
160,299
37,126
112,54
173,113
112,115
175,57
117,13
299,243
120,321
604,597
130,17
40,394
141,340
511,350
511,350
153,115
153,154
302,67
15,115
183,496
20,113
234,432
289,69
154,138
188,250
35,41
154,138
154,138
620,291
289,340
99,341
94,58
99,341
127,144
99,341
177,46
144,35
120,402
177,46
172,133
153,182
177,46
243,234
41,241
156,229
172,154
133,74
94,140
110,291
97,59
144,114
110,291
57,205
144,35
20,113
176,13
195,100
96,90
35,172
240,306
154,52
241,169
161,77
342,261
35,172
340,302
323,313
289,56
5,135
232,154
313,111
227,256
85,623
5,135
231,240
138,24
341,173
90,24
177,165
341,173
177,165
13,166
90,211
41,39
114,304
323,316
268,334
359,340
231,323
232,110
181,374
208,203
181,374
208,203
231,323
130,348
341,173
284,43
341,173
287,44
497,490
287,44
341,255
304,296
341,255
325,458
115,47
115,47
66,118
299,220
331,299
298,253
259,503
142,176
90,394
318,93
341,164
133,74
210,305
210,305
90,5
161,211
229,84
93,138
332,231
4,406
100,133
4,406
181,176
181,289
170,367
165,232
165,232
331,219
90,5
302,230
199,186
327,307
153,115
141,152
523,596
194,275
85,142
60,141
447,467
340,28
186,622
199,186
43,31
141,34
327,291
117,332
172,45
118,219
13,334
117,332
93,229
13,67
13,87
304,256
177,268
47,56
90,112
177,268
213,305
53,84
488,226
172,45
260,58
117,332
289,152
365,258
349,166
349,324
255,90
341,164
341,164
471,494
341,4
150,417
341,90
260,481
341,4
283,291
84,69
4,6
145,45
260,162
57,137
58,127
150,417
232,449
325,318
233,364
118,210
14,414
112,213
334,35
239,482
49,35
53,289
349,300
349,300
153,162
148,279
148,279
176,304
85,232
224,28
268,324
301,364
77,302
341,338
299,220
306,293
76,623
255,35
69,123
255,35
365,60
181,161
49,199
255,35
264,74
35,177
35,177
337,50
69,213
225,113
112,359
71,233
3,284
181,147
219,298
25,199
33,73
217,303
25,199
19,22
334,454
305,93
3,284
253,117
253,117
133,301
25,199
25,199
81,77
4,150
4,150
254,481
332,20
166,131
115,118
220,313
448,456
81,77
198,74
145,35
299,245
145,35
268,301
161,85
35,195
56,133
268,364
229,334
334,180
289,300
131,226
145,24
344,325
35,195
35,195
525,515
145,35
426,247
304,256
145,35
76,85
148,335
76,90
282,137
76,90
76,4
115,231
53,327
249,459
62,72
120,171
71,96
177,301
137,274
302,232
94,157
289,229
161,53
100,331
377,509
177,293
300,232
268,59
240,306
337,181
142,14
345,247
118,236
258,260
307,13
69,107
77,337
69,107
253,306
493,330
319,153
6,77
334,225
76,73
6,77
256,220
96,56
73,181
313,94
93,307
120,84
253,344
503,375
41,107
333,34
107,77
259,58
296,85
337,340
238,306
256,304
80,48
49,46
268,87
199,156
106,161
503,128
320,91
448,447
44,106
41,208
174,170
98,125
116,309
35,76
238,293
94,327
21,181
17,213
35,623
21,133
35,90
300,234
229,334
84,302
172,161
258,152
258,299
18,7
340,166
242,460
258,225
291,233
35,90
56,134
120,4
60,359
3,100
120,4
35,211
35,211
85,115
81,219
344,463
304,296
76,6
454,460
220,231
35,106
58,493
58,493
150,280
220,231
35,106
301,289
37,286
520,525
417,248
5,120
106,47
296,114
5,40
226,131
268,7
191,84
219,334
24,157
74,48
24,157
49,337
283,173
7,334
344,253
341,338
4,406
110,113
106,85
123,497
47,304
141,327
240,292
141,327
44,72
254,319
23,620
296,334
158,210
94,49
150,3
94,49
298,472
299,334
296,153
120,125
298,330
623,168
287,161
181,161
451,453
299,334
120,125
4,406
254,227
597,454
580,398
125,268
17,305
295,153
112,624
295,153
67,58
110,126
112,624
123,69
120,125
211,172
158,123
112,506
60,484
77,198
150,3
226,127
81,198
181,84
327,333
158,502
307,190
59,15
51,142
39,112
35,76
69,442
233,176
67,87
35,76
77,192
22,434
335,406
50,321
463,457
118,67
307,157
299,296
152,307
126,268
152,67
133,174
403,148
158,123
43,59
261,342
54,86
493,296
229,256
304,294
214,15
256,297
256,297
451,458
217,96
220,319
76,177
177,344
3,90
220,53
227,282
98,302
45,413
77,289
341,76
128,116
331,220
293,316
38,229
158,327
69,130
596,597
67,220
182,53
125,277
114,117
89,15
67,296
18,59
141,268
238,298
210,260
238,298
3,41
156,180
123,511
142,91
125,54
47,81
310,313
250,319
153,114
156,127
181,41
77,71
176,141
6,125
268,94
300,246
305,20
300,141
268,94
38,176
623,338
97,370
177,231
192,77
163,470
419,406
43,58
419,406
22,275
138,226
149,147
138,226
152,227
134,76
517,449
289,220
289,110
149,147
142,85
299,312
254,452
296,117
2,150
126,268
234,243
296,117
312,232
244,314
34,71
162,69
85,245
305,210
305,210
126,268
294,460
114,117
22,275
320,22
55,320
76,67
60,327
91,81
47,182
133,56
176,106
126,313
307,327
239,471
220,332
493,230
459,249
520,432
255,195
198,17
359,86
255,195
69,327
359,86
91,133
378,381
198,7
346,99
359,86
317,434
198,7
317,434
130,69
60,118
283,255
329,220
75,5
67,190
174,68
300,220
20,327
126,35
53,69
294,325
35,76
181,98
130,69
77,5
117,300
35,76
148,149
44,21
77,107
240,306
181,346
306,253
113,257
150,148
254,304
150,149
195,80
177,296
150,149
35,25
456,460
166,87
255,76
4,76
35,25
60,113
264,168
148,272
140,94
296,299
451,450
23,145
340,268
241,192
35,25
307,141
597,599
247,12
100,39
35,25
506,183
173,35
91,107
35,141
35,141
98,31
41,241
175,219
186,116
199,26
173,35
310,185
67,340
90,62
287,125
326,123
180,35
28,224
287,125
23,233
334,232
227,306
283,140
112,37
100,69
144,94
110,53
4,413
454,457
140,173
115,296
180,35
113,20
272,335
304,254
35,182
30,31
192,233
196,255
30,31
312,117
420,417
60,27
192,233
141,220
460,456
486,239
25,142
313,94
69,331
190,220
199,158
260,499
349,324
126,334
242,162
279,411
156,165
196,168
381,382
381,382
459,344
192,255
234,246
313,220
90,320
111,69
90,320
46,327
46,327
35,268
324,334
126,94
116,493
194,140
289,72
72,255
85,334
85,220
67,190
108,261
161,24
98,68
61,58
90,59
61,58
287,327
506,498
84,26
225,327
177,254
126,32
76,7
49,244
145,106
255,24
177,60
268,300
255,24
304,114
490,498
126,144
287,26
255,24
126,225
126,113
338,6
268,300
301,133
35,268
113,219
133,128
168,38
85,359
116,511
108,22
59,175
112,84
29,333
85,359
85,359
141,162
520,523
433,536
177,304
59,168
126,349
57,129
129,241
2,198
284,174
331,327
173,99
67,94
256,304
405,278
165,311
191,210
195,147
107,198
76,177
209,170
81,158
620,23
143,69
37,44
37,44
334,460
116,506
24,334
145,291
152,86
140,359
246,234
181,13
3,150
114,463
289,48
12,247
219,210
176,106
3,150
117,296
59,72
41,72
177,35
113,188
468,294
34,232
264,90
264,90
156,117
268,35
35,293
35,293
3,150
329,156
34,268
334,35
67,188
334,35
6,197
249,294
297,240
85,300
177,35
117,256
29,176
56,198
60,492
241,32
197,623
85,300
297,240
118,183
374,116
341,177
241,32
218,210
34,229
49,81
20,333
329,349
349,143
268,177
498,500
62,272
350,289
377,502
341,118
457,459
148,4
76,341
60,112
176,196
321,72
76,173
459,325
76,341
298,238
76,173
43,190
298,238
90,181
90,181
94,141
129,279
517,447
449,517
163,498
59,624
128,123
22,112
22,112
53,100
158,19
149,403
44,38
48,140
117,61
233,195
229,254
76,55
48,173
186,158
90,142
287,229
90,142
76,45
5,137
183,123
87,302
118,106
89,198
216,30
260,327
188,118
198,176
114,323
216,30
13,477
114,323
177,334
182,110
476,475
309,115
174,85
515,514
90,35
90,35
279,209
302,117
85,118
190,226
332,113
118,331
94,195
287,4
35,177
291,47
123,490
53,91
220,300
163,486
420,121
27,118
54,29
302,318
310,183
231,332
26,41
502,511
184,149
48,31
87,334
130,268
94,60
302,318
205,129
177,220
177,220
97,284
195,7
268,60
168,59
463,457
296,232
100,173
227,229
219,69
4,338
192,142
260,156
226,58
296,220
128,277
183,16
74,16
4,341
35,153
93,349
95,12
258,486
302,117
176,282
406,280
220,13
120,262
77,84
220,13
313,29
302,117
220,13
4,341
302,318
272,403
471,477
161,96
232,465
162,242
302,117
324,349
35,211
74,133
272,148
268,152
35,211
367,405
142,233
90,192
268,110
268,310
272,263
302,117
420,425
190,307
168,62
338,341
60,233
177,324
188,13
301,313
35,177
60,177
60,94
31,364
420,425
349,330
144,87
99,268
26,126
87,232
148,149
148,149
141,300
140,181
268,300
233,16
100,48
313,232
414,37
76,623
334,35
359,113
173,338
241,41
94,93
164,287
232,291
268,7
56,130
6,35
490,302
509,216
509,216
143,144
26,44
94,144
161,111
49,223
98,24
126,54
126,54
49,145
414,37
100,111
2,341
41,75
15,14
268,302
287,291
340,313
41,75
284,90
268,56
284,90
327,310
41,75
18,334
344,297
176,301
284,90
284,90
475,311
249,334
145,53
24,77
67,300
493,220
414,56
20,333
381,382
268,77
60,165
268,176
34,35
287,41
34,35
67,327
112,210
174,90
16,158
313,141
52,85
382,381
34,115
56,84
52,85
283,48
491,486
174,35
174,35
382,381
604,596
116,130
312,114
76,341
241,22
294,468
338,341
69,501
327,300
130,244
359,364
340,359
241,22
212,153
98,174
90,119
43,72
76,90
506,116
176,491
623,168
100,18
76,90
291,140
143,60
35,185
74,56
307,163
291,66
176,31
231,253
283,126
172,142
460,475
127,311
482,228
268,140
173,337
100,74
349,93
327,349
289,213
177,232
258,505
230,486
66,192
300,114
268,86
344,303
220,319
44,51
332,227
69,310
30,183
332,227
173,255
2,255
232,334
195,24
268,145
84,140
220,340
220,313
45,268
228,244
100,212
320,112
31,176
365,60
268,141
24,145
24,145
60,296
117,162
383,19
242,464
4,623
99,300
268,141
307,114
305,20
99,300
109,241
14,15
142,173
36,66
110,172
325,349
21,258
52,228
284,623
192,197
198,80
60,48
134,192
23,48
177,465
144,340
268,172
60,48
304,465
230,334
203,442
303,292
45,268
158,123
349,188
67,343
53,142
35,177
35,341
177,300
35,177
71,49
177,294
107,210
406,4
244,478
302,27
172,115
144,298
158,123
227,229
406,4
420,204
140,54
113,225
115,152
457,458
18,69
43,4
81,120
31,99
161,145
219,123
477,230
282,109
192,134
300,303
108,320
223,289
332,245
229,153
245,199
61,162
76,35
76,35
329,94
77,2
268,110
88,21
342,170
300,231
394,370
87,166
152,258
177,85
300,306
7,195
61,176
177,85
77,2
181,77
51,176
35,177
76,268
344,326
349,27
327,190
166,156
60,264
41,4
349,13
239,476
209,279
310,67
138,268
232,227
6,47
66,192
287,112
96,168
138,268
522,515
90,168
90,145
145,142
337,291
90,168
229,118
491,160
90,145
623,62
484,492
127,113
25,140
20,492
43,62
192,376
35,177
342,130
198,80
35,177
44,35
420,322
69,349
374,86
140,194
177,245
140,194
6,4
289,140
31,199
140,194
623,284
140,194
130,144
212,99
287,44
24,76
66,175
13,291
177,245
165,461
44,25
144,94
47,192
5,49
99,76
73,36
60,307
324,220
296,304
478,589
341,66
477,478
282,14
24,174
255,137
100,106
219,511
315,492
300,312
99,7
118,69
156,117
138,60
59,624
210,183
3,247
287,68
138,60
300,249
241,22
195,177
174,22
156,143
143,138
296,152
112,20
181,96
307,60
289,46
289,115
93,46
99,90
175,321
367,41
59,72
96,207
464,344
240,245
244,304
91,333
174,5
174,144
211,77
153,229
134,268
195,268
227,154
137,57
163,285
13,324
219,507
93,87
304,296
289,43
174,76
113,94
210,214
76,35
268,291
43,181
43,181
195,56
81,145
181,30
43,507
414,68
43,374
114,296
106,134
249,156
80,61
284,172
145,177
106,161
130,305
173,255
97,59
161,24
97,59
43,331
57,233
43,507
80,61
90,181
296,256
239,482
327,220
24,236
168,149
25,80
80,61
311,464
100,125
277,112
311,464
14,22
14,22
35,72
17,289
195,186
161,219
174,181
287,394
195,186
420,247
143,152
233,174
76,6
596,604
359,56
100,359
359,144
210,315
181,56
310,69
251,344
192,207
19,282
229,227
300,163
4,76
324,172
100,77
370,338
174,76
297,344
96,92
331,113
186,123
230,311
35,313
100,140
222,259
301,144
5,99
35,140
35,140
244,486
181,172
85,34
144,268
164,145
303,296
118,258
56,35
13,220
192,321
93,349
329,99
49,17
321,72
141,232
36,175
158,309
153,250
138,60
321,72
225,152
338,623
108,77
213,497
287,84
287,110
327,20
60,138
6,341
394,175
174,198
236,118
76,68
157,256
157,256
110,140
220,299
225,152
620,301
40,68
268,327
238,314
4,284
72,62
119,285
301,220
323,296
6,623
4,150
417,4
374,276
5,72
283,168
136,261
173,31
191,214
35,177
35,177
115,304
26,61
420,417
30,17
100,161
258,501
6,623
476,238
145,99
31,72
4,284
145,99
4,284
177,35
432,520
4,284
268,251
177,35
331,115
100,161
257,297
110,195
181,140
33,59
432,449
623,72
249,220
20,222
24,177
53,94
141,359
230,243
249,240
268,304
177,232
510,378
2,49
249,220
80,186
115,349
2,49
81,24
177,232
192,134
47,31
406,4
41,49
304,306
6,97
306,303
406,4
2,49
249,240
54,509
6,97
2,49
54,509
288,223
6,97
142,86
6,97
38,44
133,192
62,338
91,140
177,229
268,85
163,383
21,129
291,94
624,168
85,296
35,172
289,288
333,226
249,143
35,85
514,522
184,263
289,188
268,199
226,250
3,268
76,329
76,197
6,97
344,475
283,29
3,268
24,301
256,327
144,302
249,143
242,464
144,302
177,295
211,26
4,41
100,160
268,31
300,303
90,74
287,140
289,183
76,197
115,153
76,197
56,198
129,15
85,141
220,144
177,234
365,349
21,19
133,74
458,325
69,350
244,229
210,158
460,456
211,35
152,113
5,59
273,59
158,116
306,256
486,258
249,177
35,157
174,80
249,177
90,255
87,319
115,85
219,313
596,353
94,223
49,181
77,174
324,35
177,211
327,93
420,417
219,313
112,185
244,256
300,232
176,116
35,321
138,131
138,131
596,353
125,142
226,154
84,199
58,84
125,142
59,273
43,164
190,131
219,313
190,131
238,297
307,128
13,144
289,172
6,321
241,205
183,303
85,232
29,71
51,89
181,192
56,21
177,465
81,110
56,21
169,241
219,313
268,296
177,13
264,112
503,185
192,80
99,212
302,60
110,6
321,90
176,118
192,128
169,241
198,66
192,112
119,197
319,234
23,288
306,87
260,509
4,417
190,289
319,295
241,320
268,255
60,144
211,327
283,192
260,482
56,225
192,172
89,24
263,4
420,417
505,258
13,220
323,239
289,196
90,264
319,295
90,264
299,303
301,85
130,17
47,264
166,230
84,186
59,422
268,231
291,13
268,228
195,13
93,299
300,492
175,394
20,176
99,106
118,94
141,172
198,382
31,350
376,277
99,220
324,177
280,147
156,300
115,245
35,34
6,338
192,92
288,359
349,329
461,459
509,503
226,87
434,437
85,220
492,498
46,144
300,13
35,7
35,7
43,202
140,414
268,349
509,503
322,418
232,157
144,93
4,76
56,74
131,256
337,25
370,42
268,257
115,296
184,120
76,35
604,597
346,134
184,120
184,120
172,93
172,93
289,224
177,251
67,87
24,110
296,306
157,140
31,110
283,265
112,130
246,464
41,4
419,247
287,74
76,35
173,52
220,144
34,232
305,18
241,19
447,451
128,210
219,260
40,161
100,324
173,52
219,260
41,4
226,190
340,349
91,56
327,67
334,254
141,144
67,13
142,51
258,478
414,133
106,194
4,6
130,359
264,195
127,166
16,17
161,45
76,35
7,76
84,55
81,195
91,165
3,55
287,134
34,35
117,332
247,322
76,2
177,165
29,107
284,335
240,312
29,107
110,289
143,210
161,45
156,329
174,111
67,190
76,2
238,234
268,76
17,20
41,3
76,2
115,296
74,110
268,23
490,61
59,148
76,2
161,54
623,85
161,54
92,34
283,306
268,110
76,35
181,296
226,92
119,511
60,56
220,289
17,183
168,36
127,227
241,41
31,153
198,208
220,143
498,476
465,34
133,30
230,127
370,76
150,267
359,220
52,337
114,300
296,117
359,140
174,219
150,267
297,257
131,227
177,115
113,127
183,219
300,299
498,502
254,172
219,16
219,492
198,29
316,323
623,284
43,41
176,324
294,457
256,156
275,108
149,62
347,29
61,260
287,24
192,112
284,168
623,284
219,220
192,172
67,163
33,57
496,506
98,329
623,284
249,344
341,2
332,299
93,86
496,506
141,115
225,299
287,21
313,249
91,35
341,2
319,188
304,227
302,144
14,129
256,13
302,144
284,255
94,329
268,291
289,133
158,223
329,289
344,243
344,314
300,232
268,291
312,156
300,232
225,327
316,163
81,140
283,287
268,84
418,322
35,6
229,347
203,442
219,58
268,176
35,6
334,85
268,176
330,297
154,220
90,99
176,110
331,69
90,99
261,72
227,232
24,164
44,132
141,61
90,26
156,256
161,195
141,34
140,340
35,6
338,341
335,149
210,158
133,80
287,31
244,475
43,268
81,73
42,301
115,113
198,117
161,195
142,67
174,291
465,157
174,284
4,76
114,165
4,76
4,76
140,74
301,117
35,6
35,6
242,311
21,52
76,623
242,311
17,374
313,220
77,181
80,175
76,623
330,298
165,227
176,61
57,192
301,117
81,138
130,285
198,87
198,394
344,298
242,344
491,589
133,192
154,300
53,300
320,382
232,157
459,177
20,130
118,138
71,21
304,298
126,306
176,99
26,145
143,156
128,6
27,113
315,94
168,6
81,26
216,130
56,36
67,258
464,243
216,130
76,150
46,224
268,143
76,150
374,158
283,85
111,359
337,334
294,460
48,26
57,434
13,296
181,80
280,406
71,192
26,90
150,237
349,140
596,527
85,172
177,113
174,140
383,210
118,236
56,130
331,318
6,97
81,24
289,94
26,268
255,59
16,158
249,459
223,123
25,16
125,22
257,486
94,303
55,57
31,331
311,475
257,486
89,289
349,113
349,113
18,301
329,144
173,38
145,176
359,145
219,220
6,97
43,334
296,331
48,74
218,414
182,27
125,69
142,181
177,6
133,181
40,340
267,4
133,138
405,367
158,309
326,114
264,177
251,231
194,176
260,498
61,219
224,144
237,335
26,85
26,85
414,5
195,168
91,29
427,428
108,241
192,13
174,13
303,268
241,169
69,183
158,90
74,133
306,240
20,144
268,144
141,219
268,144
220,60
141,219
596,522
231,304
347,229
96,268
232,302
150,279
449,453
4,263
331,225
177,99
84,74
43,192
229,318
84,74
85,25
156,292
85,25
152,176
597,596
59,72
43,120
192,87
298,228
138,144
98,106
71,91
283,98
501,258
177,127
268,157
177,458
177,127
145,177
241,169
349,302
6,195
321,202
192,211
232,296
482,325
256,177
55,341
108,122
140,289
3,110
198,337
482,325
623,59
84,225
268,161
244,299
417,351
337,141
177,240
44,112
244,299
91,59
604,596
268,161
84,96
91,133
301,303
25,34
173,268
268,161
74,66
118,20
23,332
199,145
329,301
181,138
75,52
268,492
43,18
311,234
127,246
222,29
289,118
98,140
222,29
340,303
112,77
337,301
125,117
283,484
127,230
195,181
37,195
181,141
325,453
318,245
87,93
237,263
110,35
111,333
40,59
35,34
340,303
67,144
84,381
43,91
51,91
624,133
305,130
255,41
252,184
289,177
29,333
66,107
67,141
289,28
141,229
110,35
125,192
283,5
420,322
300,313
195,72
476,239
301,268
624,195
157,459
283,5
48,31
300,126
174,283
298,229
283,321
226,240
342,370
160,116
172,4
91,133
448,466
49,194
339,148
192,173
98,141
263,4
85,256
309,315
301,173
299,464
325,460
252,184
301,173
267,413
133,74
177,85
252,184
84,381
306,245
471,476
301,299
213,116
232,143
67,13
4,33
226,227
99,34
192,35
268,35
35,177
110,192
81,112
84,381
152,153
128,92
327,225
96,213
344,303
84,381
43,94
199,173
98,91
296,34
359,94
57,140
74,107
84,381
414,59
331,622
331,130
85,331
222,158
53,67
35,268
185,506
299,312
76,35
76,35
85,35
53,125
133,68
20,113
263,4
263,4
133,56
318,461
94,289
93,162
140,25
91,210
35,76
56,96
197,61
227,304
35,76
232,319
76,301
44,301
340,296
4,76
4,76
77,51
247,419
181,110
100,91
21,346
342,22
417,420
232,254
71,91
313,324
156,227
338,623
156,227
159,190
313,34
338,623
112,142
206,9
506,507
165,491
152,244
35,177
320,205
318,344
76,59
53,142
324,329
174,219
231,240
41,37
206,207
98,59
334,191
181,55
100,414
303,177
168,341
110,359
273,4
224,268
112,43
113,146
110,43
254,229
61,350
224,268
110,268
141,347
196,296
157,337
349,268
164,41
110,43
315,493
283,181
100,382
43,29
81,47
47,142
244,246
192,107
148,237
90,6
38,144
327,331
225,219
331,31
472,298
113,327
43,91
43,91
157,153
301,114
312,77
258,501
36,91
333,220
71,172
114,232
342,331
35,177
125,146
192,182
44,301
35,338
71,172
232,312
192,291
43,192
35,3
94,48
59,72
227,131
119,192
477,471
74,107
86,53
127,153
260,507
59,72
127,153
232,312
127,153
195,91
91,273
261,122
128,116
114,117
195,255
123,185
240,462
168,62
182,268
364,133
149,148
149,148
117,177
53,67
420,417
110,25
59,72
268,35
87,30
85,268
505,223
110,177
472,298
84,233
35,76
482,240
47,370
268,35
168,29
35,76
21,186
169,218
232,157
13,67
35,76
126,334
100,214
35,76
199,43
157,324
100,192
35,268
35,268
134,198
74,77
247,419
141,324
341,3
256,245
247,419
77,20
341,3
318,154
98,41
143,220
256,306
43,340
80,44
111,133
195,268
84,359
126,313
486,257
382,320
486,257
329,313
49,46
39,174
340,220
329,349
39,49
487,316
45,150
47,29
44,174
268,118
118,185
324,220
222,35
44,174
198,66
145,142
172,268
268,43
268,43
205,127
28,144
303,115
260,506
268,43
77,22
91,504
295,344
45,150
53,174
133,185
125,71
268,43
340,220
114,177
268,43
246,471
125,268
458,325
458,325
73,96
268,35
239,482
41,337
245,249
183,69
257,506
125,53
177,249
46,186
58,141
133,46
288,268
100,92
98,67
177,249
311,246
268,254
85,35
41,129
459,454
100,28
76,284
239,486
332,13
85,35
458,454
423,416
253,256
195,3
125,71
43,31
150,4
71,69
195,291
13,329
289,268
27,340
35,199
145,142
268,35
113,118
150,4
85,118
177,268
74,141
268,35
3,90
84,60
43,211
35,76
220,324
24,76
35,76
486,165
177,268
43,73
75,57
4,3
133,21
268,35
174,138
53,161
150,263
198,164
150,263
268,35
423,419
264,199
253,231
340,157
227,165
125,268
22,108
31,126
100,118
181,24
256,114
198,66
321,59
254,230
98,66
329,152
177,245
338,341
338,341
35,177
309,268
248,420
417,351
192,291
69,130
181,66
35,177
41,72
258,290
142,133
342,73
192,291
343,229
28,138
36,273
596,449
174,22
127,143
344,234
35,177
31,138
354,316
451,459
451,449
112,32
157,465
69,213
126,268
174,283
90,623
374,276
196,329
7,268
324,359
90,623
6,59
85,3
181,106
38,5
113,223
177,465
85,3
94,304
149,148
177,35
109,108
143,268
296,232
74,84
197,6
61,130
164,53
100,93
57,41
233,277
230,477
318,477
350,29
244,144
117,296
289,24
51,173
177,85
31,264
116,223
90,196
108,192
99,31
192,77
342,241
324,459
177,157
181,127
176,56
319,141
291,181
112,220
16,226
459,452
623,255
177,157
192,140
329,249
176,142
329,249
346,21
161,26
162,127
90,57
22,134
161,35
144,329
22,134
226,141
90,57
144,329
161,35
283,110
88,198
515,523
144,67
217,140
232,220
284,370
114,153
148,62
60,509
195,48
188,268
217,140
190,229
56,74
157,459
192,507
98,263
38,35
320,134
85,35
177,6
57,22
223,143
84,198
35,85
177,6
157,459
35,321
133,110
99,128
35,85
342,134
264,3
35,85
35,85
116,183
13,288
118,115
81,176
44,138
326,318
41,202
192,331
35,321
174,144
43,126
66,127
98,299
212,223
296,460
4,150
300,268
292,318
47,25
195,182
254,292
219,505
370,173
99,177
370,173
326,242
90,268
175,59
195,107
98,160
21,273
94,223
100,128
284,47
43,205
346,203
94,223
136,22
3,4
165,296
383,183
35,76
60,58
98,324
61,20
4,150
43,277
138,172
157,268
80,198
176,161
31,299
144,67
35,85
213,333
247,252
287,74
268,125
174,61
81,303
145,291
35,85
296,115
120,209
145,34
268,125
268,125
247,252
110,141
72,59
306,227
110,61
253,232
32,90
130,160
81,141
303,296
41,255
318,312
383,277
123,507
134,383
300,117
32,90
144,220
125,98
174,195
177,256
141,229
496,183
108,301
283,127
15,129
181,213
247,252
142,341
35,34
234,318
174,99
35,34
13,340
274,90
115,296
112,346
232,227
84,24
114,245
177,256
164,264
84,24
177,268
286,206
255,90
84,331
192,315
77,36
255,90
414,32
177,268
493,131
69,61
53,364
99,161
84,24
232,227
90,195
216,210
84,24
174,268
27,26
48,44
216,210
233,69
212,288
69,61
381,71
84,24
596,597
370,335
30,80
42,370
91,16
232,245
116,511
27,26
66,210
381,71
192,74
35,230
174,199
43,145
60,159
289,67
184,147
176,173
54,71
100,118
133,223
241,32
458,459
81,26
149,148
43,145
192,350
307,113
241,261
48,233
233,69
100,118
337,289
132,197
81,340
239,474
123,499
142,324
69,213
81,41
223,113
24,264
177,44
35,84
303,293
118,133
145,219
459,325
255,90
192,38
230,493
93,374
161,13
57,14
240,312
365,465
300,220
313,127
287,274
174,38
493,308
35,84
100,289
296,114
29,77
30,169
116,16
99,47
96,118
137,76
599,597
148,62
283,175
249,13
99,47
93,152
127,190
127,190
173,341
142,232
197,111
35,84
177,254
100,217
152,188
173,341
192,43
174,257
256,157
323,251
192,71
454,451
138,310
177,254
134,176
241,320
245,296
273,268
35,84
110,303
35,84
220,190
256,157
33,57
168,370
62,42
232,177
172,85
137,76
620,138
90,3
43,145
229,318
32,91
81,176
75,35
113,220
141,94
498,296
76,44
201,179
299,231
465,454
254,231
22,108
118,27
220,35
54,128
85,177
255,90
20,118
43,145
81,142
145,111
85,177
168,39
622,487
117,302
94,115
43,147
85,177
287,126
514,527
288,113
295,294
171,57
94,115
76,320
327,60
211,210
172,85
254,268
334,232
192,84
106,141
177,35
174,61
216,123
465,454
258,259
174,118
117,302
128,183
172,85
7,35
406,247
133,81
76,44
80,77
184,335
406,247
230,318
180,85
133,81
264,38
192,146
177,245
210,185
462,251
460,114
22,57
460,114
195,66
133,620
72,321
30,130
140,268
240,114
138,268
31,177
340,327
48,142
59,414
289,299
264,223
59,49
117,302
77,255
76,192
359,176
75,24
144,118
110,60
174,110
48,217
100,343
51,41
133,289
117,302
420,418
137,198
100,110
240,227
174,133
35,268
306,503
231,251
19,108
328,425
406,4
463,294
48,492
35,268
447,449
293,326
77,198
287,49
454,458
229,165
133,84
229,318
43,36
100,88
35,268
255,321
283,75
257,316
35,268
186,71
199,182
176,291
406,4
35,268
177,312
43,141
